1990,至善研究中心A座,16,7,2025-07-20 10:50:35
1991,至善学术楼A座,16,0,2025-07-20 10:50:35
1992,博学学术楼东区,10,8,2025-07-20 10:50:35
1993,创新楼A座,8,1,2025-07-20 10:50:35
1994,至善大厦(副楼),17,5,2025-07-20 10:50:35
1995,创新楼(主楼),12,8,2025-07-20 10:50:35
1996,明德大厦(主楼),19,5,2025-07-20 10:50:35
1997,博学大厦B座,4,0,2025-07-20 10:50:35
1998,至善研究中心(主楼),20,7,2025-07-20 10:50:35
1999,博学研究中心西区,13,4,2025-07-20 10:50:35
2000,求是大厦A座,1,7,2025-07-20 10:50:35
2001,科技大厦B座,6,4,2025-07-20 10:50:35
2002,博学研究中心(副楼),18,5,2025-07-20 10:50:35
2003,明德实验楼西区,18,8,2025-07-20 10:50:35
2004,科技大厦(副楼),11,5,2025-07-20 10:50:35
2005,科技研究中心(主楼),3,8,2025-07-20 10:50:35
2006,求是馆(主楼),20,5,2025-07-20 10:50:35
2007,求是大厦B座,20,5,2025-07-20 10:50:35
2008,求是实验楼A座,3,0,2025-07-20 10:50:35
2009,科技学术楼西区,19,3,2025-07-20 10:50:35
2010,科技实验楼(主楼),11,8,2025-07-20 10:50:35
2011,求是楼(主楼),13,2,2025-07-20 10:50:35
2012,至善学术楼B座,18,3,2025-07-20 10:50:35
